[email],,0.00,Account Created.,2025-01-10
[email],debit,5000.00,Salary,2025-01-10
[email],credit,50.00,Stationeries,2025-01-10
[email],credit,20.00,Food,2025-01-10
[email],credit,200.00,Electronics,2025-01-10
[email],credit,700.00,Utility,2025-01-10
[email],credit,500.00,Electronics,2025-01-10
[email], ,0.00,Account Created.,2025-01-15
[email],debit,500.00,Salary,2025-01-15
[email],credit,250.00,Electronics,2025-01-15
[email],credit,250.00,Clear balance,2025-01-15
[email],debit,500.00,Salary,2025-01-15
[email],debit,500.00,Salary 2,2025-01-15
[email],debit,500.00,Salary 3,2025-01-15
[email],,0.00,Account Created.,2025-01-15
[email],,0.00,Account Created.,2025-01-15
[email],,0.00,Account Created.,2025-01-14
[email],debit,500.00,Money In,2025-01-14
[email],credit,50.00,Money Out,2025-01-14
[email],debit,500.00,Savings Test 1,2025-01-14
[email],debit,500.00,Savings Test 2,2025-01-14
[email],debit,500.00,Savings Disable Test 1,2025-01-14
[email],debit,500.00,Auto Savings Test 1,2025-01-14
[email],credit,500.00,Credit Test,2025-01-14
